datetime_utc,elapsed_s,window_s,centroid_cs,delta_pct,counts_in_window,total_counts,dev_time_s,live_time_s,cps,hist_drop,hist_drop_delta,t1,t2,t3,seg_count,seg_dropped,total_rows,flash_rows,uptime_s,free_heap,status,events
2026-07-03T23:39:56.932933+00:00,10465.324,60,1438.2884,0.19201,20737,1857748,5762,5756.8,347,138,1,27.0,0.0,0.0,9,0,98,98,5766,3833672,OK,HIST_DROP_DELTA=1
2026-07-03T23:41:01.442149+00:00,10529.833,60,1438.8003,0.22766,21047,1878795,5827,5821.8,333,140,2,27.0,0.0,0.0,9,0,99,99,5830,3833672,OK,HIST_DROP_DELTA=2
2026-07-03T23:42:05.746889+00:00,10594.137,60,1434.5936,-0.06538,20816,1899611,5891,5885.7,294,141,1,27.0,0.0,0.0,9,0,100,100,5895,3833672,OK,HIST_DROP_DELTA=1
2026-07-03T23:43:09.948267+00:00,10658.339,60,1433.0110,-0.17562,20731,1920342,5955,5949.6,326,143,2,27.0,0.0,0.0,9,0,101,101,5959,3833676,OK,HIST_DROP_DELTA=2
2026-07-03T23:44:14.374601+00:00,10722.765,60,1433.5392,-0.13883,21079,1941421,6020,6014.6,329,145,2,27.0,0.0,0.0,9,0,102,102,6023,3833672,OK,HIST_DROP_DELTA=2
2026-07-03T23:45:18.692080+00:00,10787.083,60,1434.6468,-0.06167,20312,1961733,6084,6078.5,320,147,2,27.0,0.0,0.0,10,0,103,103,6087,3838536,OK,SEG_ROLLOVER;HIST_DROP_DELTA=2
2026-07-03T23:46:22.873736+00:00,10851.264,60,1433.0280,-0.17443,20818,1982551,6148,6142.5,343,150,3,27.0,0.0,0.0,10,0,104,104,6152,3833676,OK,HIST_DROP_DELTA=3
2026-07-03T23:47:27.181478+00:00,10915.572,60,1436.2101,0.04723,20824,2003375,6213,6207.4,319,152,2,27.0,0.0,0.0,10,0,105,105,6216,3833672,OK,HIST_DROP_DELTA=2
2026-07-03T23:48:31.639167+00:00,10980.030,60,1435.5156,-0.00115,20584,2023959,6277,6271.4,304,155,3,27.0,0.0,0.0,10,0,106,106,6280,3833656,OK,HIST_DROP_DELTA=3
2026-07-03T23:49:36.145841+00:00,11044.536,60,1432.1450,-0.23595,20512,2044471,6340,6334.3,336,157,2,27.0,0.0,0.0,10,0,107,107,6345,3833640,OK,HIST_DROP_DELTA=2
2026-07-03T23:50:40.350364+00:00,11108.741,60,1434.3016,-0.08572,21203,2065674,6406,6400.2,358,159,2,27.0,0.0,0.0,10,0,108,108,6409,3833640,OK,HIST_DROP_DELTA=2
2026-07-03T23:51:44.655116+00:00,11173.046,60,1429.6362,-0.41071,20754,2086428,6470,6464.2,319,160,1,27.0,0.0,0.0,10,0,109,109,6474,3833640,OK,HIST_DROP_DELTA=1
2026-07-03T23:52:49.063756+00:00,11237.454,60,1433.3394,-0.15274,20689,2107117,6534,6528.1,306,161,1,27.0,0.0,0.0,10,0,110,110,6538,3833640,OK,HIST_DROP_DELTA=1
2026-07-03T23:53:53.268685+00:00,11301.659,60,1433.8467,-0.11740,20936,2128053,6599,6593.1,309,163,2,27.0,0.0,0.0,10,0,111,111,6602,3833672,OK,HIST_DROP_DELTA=2
2026-07-03T23:54:57.633708+00:00,11366.024,60,1434.8605,-0.04678,20568,2148621,6663,6657.0,357,165,2,27.0,0.0,0.0,10,0,113,113,6667,3833676,OK,HIST_DROP_DELTA=2
2026-07-03T23:56:01.837351+00:00,11430.228,60,1432.8560,-0.18642,20591,2169212,6727,6720.9,345,166,1,27.0,0.0,0.0,11,0,114,114,6731,3838536,OK,SEG_ROLLOVER;HIST_DROP_DELTA=1
2026-07-03T23:57:06.069561+00:00,11494.460,60,1435.2429,-0.02015,20560,2189772,6791,6784.9,315,168,2,27.0,0.0,0.0,11,0,115,115,6795,3833672,OK,HIST_DROP_DELTA=2
2026-07-03T23:58:10.448260+00:00,11558.839,60,1437.5570,0.14105,21256,2211028,6856,6849.8,333,170,2,27.0,0.0,0.0,11,0,116,116,6859,3833672,OK,HIST_DROP_DELTA=2
2026-07-03T23:59:15.005748+00:00,11623.396,60,1435.4119,-0.00837,20639,2231667,6920,6913.8,294,171,1,27.0,0.0,0.0,11,0,117,117,6924,3833672,OK,HIST_DROP_DELTA=1
2026-07-04T00:00:19.481467+00:00,11687.872,60,1432.4013,-0.21810,20844,2252511,6985,6978.7,331,173,2,27.0,0.0,0.0,11,0,118,118,6988,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T00:01:23.823657+00:00,11752.214,60,1437.0036,0.10250,20810,2273321,7049,7042.7,369,175,2,27.0,0.0,0.0,11,0,119,119,7053,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T00:02:28.078891+00:00,11816.469,60,1438.2156,0.18693,21093,2294414,7114,7107.6,312,177,2,27.0,0.0,0.0,11,0,120,120,7117,3833672,OK,HIST_DROP_DELTA=2;SNTP_LIKELY
2026-07-04T00:03:32.289294+00:00,11880.680,60,1437.0750,0.10748,20834,2315248,7178,7171.5,336,179,2,27.0,0.0,0.0,11,0,121,121,7181,3833656,OK,HIST_DROP_DELTA=2;SNTP_LIKELY
2026-07-04T00:04:36.508350+00:00,11944.899,60,1433.7538,-0.12388,20613,2335861,7242,7235.5,339,181,2,27.0,0.0,0.0,11,0,122,122,7245,3833640,OK,HIST_DROP_DELTA=2;SNTP_LIKELY
2026-07-04T00:05:40.802593+00:00,12009.193,60,1433.5868,-0.13551,20671,2356532,7306,7299.4,338,182,1,27.0,0.0,0.0,11,0,123,123,7310,3833640,OK,HIST_DROP_DELTA=1;SNTP_LIKELY
2026-07-04T00:06:45.311288+00:00,12073.702,60,1436.3996,0.06043,20463,2376995,7370,7363.4,326,184,2,27.0,0.0,0.0,11,0,124,124,7374,3833616,OK,HIST_DROP_DELTA=2;DEVLOG=1
2026-07-04T00:07:49.610670+00:00,12138.001,60,1435.0978,-0.03025,21109,2398104,7435,7428.3,316,187,3,27.0,0.0,0.0,12,0,125,125,7439,3838504,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3
2026-07-04T00:08:54.019393+00:00,12202.410,60,1436.5762,0.07273,20678,2418782,7499,7492.3,326,190,3,27.0,0.0,0.0,12,0,126,126,7503,3833672,OK,HIST_DROP_DELTA=3
2026-07-04T00:09:58.743222+00:00,12267.134,60,1437.5595,0.14123,20957,2439739,7564,7557.2,315,192,2,27.0,0.0,0.0,12,0,128,128,7567,3795016,OK,HIST_DROP_DELTA=2
2026-07-04T00:11:03.049576+00:00,12331.440,60,1435.8567,0.02261,20559,2460298,7628,7621.1,319,195,3,27.0,0.0,0.0,12,0,129,129,7632,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T00:12:07.297915+00:00,12395.689,60,1434.9731,-0.03894,20934,2481232,7693,7686.1,303,197,2,27.0,0.0,0.0,12,0,130,130,7696,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T00:13:11.706439+00:00,12460.097,60,1436.7244,0.08306,20865,2502097,7757,7750.0,329,198,1,27.0,0.0,0.0,12,0,131,131,7761,3833672,OK,HIST_DROP_DELTA=1
2026-07-04T00:14:15.962754+00:00,12524.353,60,1439.9996,0.31121,20300,2522397,7821,7814.0,304,200,2,27.0,0.0,0.0,12,0,132,132,7825,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T00:15:20.267836+00:00,12588.658,60,1435.0831,-0.03128,21005,2543402,7886,7878.9,315,202,2,27.0,0.0,0.0,12,0,133,133,7889,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T00:16:24.728793+00:00,12653.119,60,1434.8150,-0.04995,20548,2563950,7950,7942.8,313,205,3,27.0,0.0,0.0,12,0,134,134,7954,3833672,OK,HIST_DROP_DELTA=3
2026-07-04T00:17:28.932380+00:00,12717.323,60,1431.2589,-0.29767,20664,2584614,8014,8006.8,345,206,1,27.0,0.0,0.0,12,0,135,135,8018,3833656,OK,HIST_DROP_DELTA=1
2026-07-04T00:18:33.290718+00:00,12781.681,60,1438.6729,0.21879,21281,2605895,8079,8071.7,332,208,2,27.0,0.0,0.0,13,0,136,136,8082,3838520,OK,SEG_ROLLOVER;HIST_DROP_DELTA=2
2026-07-04T00:19:37.605211+00:00,12845.996,60,1436.5536,0.07116,20526,2626421,8143,8135.7,330,211,3,27.0,0.0,0.0,13,0,137,137,8146,3833656,OK,HIST_DROP_DELTA=3
2026-07-04T00:20:41.901399+00:00,12910.292,60,1435.5153,-0.00117,20828,2647249,8207,8199.6,305,212,1,27.0,0.0,0.0,13,0,138,138,8211,3833656,OK,HIST_DROP_DELTA=1
2026-07-04T00:21:46.209988+00:00,12974.601,60,1434.7861,-0.05197,21193,2668442,8272,8264.6,341,214,2,27.0,0.0,0.0,13,0,139,139,8275,3833640,OK,HIST_DROP_DELTA=2
2026-07-04T00:22:50.415198+00:00,13038.806,60,1434.8500,-0.04752,20845,2689287,8336,8328.5,317,216,2,27.0,0.0,0.0,13,0,140,140,8339,3833640,OK,HIST_DROP_DELTA=2
2026-07-04T00:23:54.621658+00:00,13103.012,60,1432.7229,-0.19569,20668,2709955,8400,8392.4,339,217,1,27.0,0.0,0.0,13,0,141,141,8404,3833636,OK,HIST_DROP_DELTA=1
2026-07-04T00:24:58.819093+00:00,13167.210,60,1436.0102,0.03330,20658,2730613,8464,8456.4,370,219,2,27.0,0.0,0.0,13,0,143,143,8468,3833636,OK,HIST_DROP_DELTA=2
2026-07-04T00:26:03.134005+00:00,13231.525,60,1434.8607,-0.04677,20919,2751532,8529,8521.3,327,221,2,27.0,0.0,0.0,13,0,144,144,8532,3833636,OK,HIST_DROP_DELTA=2
2026-07-04T00:27:07.692284+00:00,13296.083,60,1436.5357,0.06991,20860,2772392,8593,8585.3,303,223,2,27.0,0.0,0.0,13,0,145,145,8596,3833636,OK,HIST_DROP_DELTA=2
2026-07-04T00:28:12.187020+00:00,13360.578,60,1436.1646,0.04406,20596,2792988,8657,8649.2,304,224,1,27.0,0.0,0.0,13,0,146,146,8661,3833636,OK,HIST_DROP_DELTA=1
2026-07-04T00:29:16.466847+00:00,13424.857,60,1437.8478,0.16131,21236,2814224,8722,8714.1,349,226,2,27.0,0.0,0.0,14,0,147,147,8725,3838500,OK,SEG_ROLLOVER;HIST_DROP_DELTA=2
2026-07-04T00:30:20.884570+00:00,13489.275,60,1435.6552,0.00858,20174,2834398,8785,8777.1,303,230,4,27.0,0.0,0.0,14,0,148,148,8790,3833636,OK,HIST_DROP_DELTA=4
2026-07-04T00:31:25.172677+00:00,13553.563,60,1438.4228,0.20137,21234,2855632,8851,8843.0,306,233,3,27.0,0.0,0.0,14,0,149,149,8854,3833648,OK,HIST_DROP_DELTA=3
2026-07-04T00:32:29.687719+00:00,13618.078,60,1436.1270,0.04144,20878,2876510,8915,8907.0,317,235,2,27.0,0.0,0.0,14,0,150,150,8918,3833636,OK,HIST_DROP_DELTA=2
2026-07-04T00:33:33.994038+00:00,13682.385,60,1435.5621,0.00209,20732,2897242,8979,8970.9,313,237,2,27.0,0.0,0.0,14,0,151,151,8983,3828176,OK,HIST_DROP_DELTA=2
2026-07-04T00:34:38.348366+00:00,13746.739,60,1439.1929,0.25501,21040,2918282,9044,9035.9,325,239,2,27.0,0.0,0.0,14,0,152,152,9047,3833640,OK,HIST_DROP_DELTA=2
2026-07-04T00:35:42.603958+00:00,13810.995,60,1434.9500,-0.04055,20853,2939135,9108,9099.8,329,241,2,27.0,0.0,0.0,14,0,153,153,9112,3833656,OK,HIST_DROP_DELTA=2
2026-07-04T00:36:46.809060+00:00,13875.200,60,1435.9598,0.02979,20504,2959639,9172,9163.7,287,244,3,27.5,0.0,0.0,14,0,154,154,9176,3833640,OK,HIST_DROP_DELTA=3;DEVLOG=1
2026-07-04T00:37:51.018049+00:00,13939.409,60,1437.6789,0.14954,21209,2980848,9237,9228.7,302,246,2,27.5,0.0,0.0,14,0,155,155,9240,3833640,OK,HIST_DROP_DELTA=2
2026-07-04T00:38:55.428564+00:00,14003.819,60,1434.9260,-0.04222,20756,3001604,9301,9292.6,327,248,2,27.5,0.0,0.0,14,0,156,156,9304,3833668,OK,HIST_DROP_DELTA=2
2026-07-04T00:39:59.674831+00:00,14068.065,60,1435.4048,-0.00887,20767,3022371,9365,9356.6,306,249,1,27.5,0.0,0.0,15,0,158,158,9369,3838540,OK,SEG_ROLLOVER;HIST_DROP_DELTA=1
2026-07-04T00:41:04.085828+00:00,14132.476,60,1435.4260,-0.00739,20415,3042786,9429,9420.5,334,253,4,27.5,0.0,0.0,15,0,159,159,9433,3833668,OK,HIST_DROP_DELTA=4
2026-07-04T00:42:08.343573+00:00,14196.734,60,1436.7707,0.08628,20926,3063712,9494,9485.5,320,255,2,27.5,0.0,0.0,15,0,160,160,9497,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T00:43:12.651144+00:00,14261.042,60,1434.6076,-0.06440,20852,3084564,9558,9549.4,307,256,1,27.5,0.0,0.0,15,0,161,161,9561,3833672,OK,HIST_DROP_DELTA=1
2026-07-04T00:44:17.165481+00:00,14325.556,60,1437.5143,0.13808,20428,3104992,9622,9613.3,353,258,2,27.5,0.0,0.0,15,0,162,162,9626,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T00:45:21.572053+00:00,14389.963,60,1435.3644,-0.01168,20782,3125774,9687,9678.3,290,260,2,27.5,0.0,0.0,15,0,163,163,9691,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T00:46:25.993633+00:00,14454.384,60,1436.6941,0.08095,20756,3146530,9751,9742.2,322,262,2,27.5,0.0,0.0,15,0,164,164,9755,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T00:47:30.333225+00:00,14518.724,60,1435.1396,-0.02734,20995,3167525,9816,9807.2,340,265,3,27.5,0.0,0.0,15,0,165,165,9819,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T00:48:34.741993+00:00,14583.133,60,1436.0773,0.03798,20759,3188284,9880,9871.1,314,266,1,27.5,0.0,0.0,15,0,166,166,9884,3832872,OK,HIST_DROP_DELTA=1
2026-07-04T00:49:39.516007+00:00,14647.907,60,1439.0025,0.24175,20905,3209189,9945,9936.0,340,269,3,27.5,0.0,0.0,15,0,167,167,9948,3833640,OK,HIST_DROP_DELTA=3
2026-07-04T00:50:43.869789+00:00,14712.260,60,1435.1881,-0.02396,20694,3229883,10009,10000.0,338,270,1,27.5,0.0,0.0,15,0,168,168,10013,3833656,OK,HIST_DROP_DELTA=1
2026-07-04T00:51:48.275611+00:00,14776.666,60,1436.0228,0.03418,21097,3250980,10074,10064.9,354,272,2,27.5,0.0,0.0,16,0,169,169,10077,3838504,OK,SEG_ROLLOVER;HIST_DROP_DELTA=2
2026-07-04T00:52:52.938626+00:00,14841.329,60,1436.2707,0.05145,20616,3271596,10138,10128.9,319,275,3,27.5,0.0,0.0,16,0,170,170,10142,3833640,OK,HIST_DROP_DELTA=3
2026-07-04T00:53:57.354916+00:00,14905.745,60,1436.3759,0.05878,21092,3292688,10203,10193.8,328,279,4,27.5,0.0,0.0,16,0,172,171,10206,3833640,OK,HIST_DROP_DELTA=4
2026-07-04T00:55:01.604218+00:00,14969.995,60,1434.0374,-0.10412,20801,3313489,10267,10257.8,357,281,2,27.5,0.0,0.0,16,0,173,173,10271,3833640,OK,HIST_DROP_DELTA=2
2026-07-04T00:56:05.965609+00:00,15034.356,60,1435.6065,0.00518,20841,3334330,10331,10321.7,278,283,2,27.5,0.0,0.0,16,0,174,174,10335,3833640,OK,HIST_DROP_DELTA=2
2026-07-04T00:57:10.269012+00:00,15098.660,60,1434.3662,-0.08122,21096,3355426,10396,10386.6,331,285,2,27.5,0.0,0.0,16,0,175,175,10399,3833640,OK,HIST_DROP_DELTA=2
2026-07-04T00:58:14.507931+00:00,15162.899,60,1435.9292,0.02767,20929,3376355,10460,10450.6,380,286,1,27.5,0.0,0.0,16,0,176,176,10463,3833640,OK,HIST_DROP_DELTA=1
2026-07-04T00:59:18.783466+00:00,15227.174,60,1436.8015,0.08843,20941,3397296,10524,10514.5,326,287,1,27.5,0.0,0.0,16,0,177,177,10528,3833672,OK,HIST_DROP_DELTA=1
2026-07-04T01:00:23.034625+00:00,15291.425,60,1432.8456,-0.18714,21027,3418323,10589,10579.5,349,289,2,27.5,0.0,0.0,16,0,178,178,10592,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T01:01:27.443139+00:00,15355.834,60,1432.3063,-0.22471,20781,3439104,10653,10643.4,321,291,2,27.5,0.0,0.0,16,0,179,179,10656,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T01:02:31.851958+00:00,15420.243,60,1435.2313,-0.02095,20356,3459460,10717,10707.3,312,294,3,27.5,0.0,0.0,17,0,180,180,10721,3838540,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3;SNTP_LIKELY
2026-07-04T01:03:36.261833+00:00,15484.652,60,1433.3756,-0.15022,21274,3480734,10782,10772.3,328,298,4,27.5,0.0,0.0,17,0,181,181,10785,3833652,OK,HIST_DROP_DELTA=4;SNTP_LIKELY
2026-07-04T01:04:40.723057+00:00,15549.114,60,1433.1491,-0.16600,20442,3501176,10846,10836.2,320,299,1,27.5,0.0,0.0,17,0,182,182,10850,3833652,OK,HIST_DROP_DELTA=1;SNTP_LIKELY
2026-07-04T01:05:45.181140+00:00,15613.572,60,1431.8466,-0.25673,20896,3522072,10911,10901.2,319,301,2,27.5,0.0,0.0,17,0,183,183,10914,3833672,OK,HIST_DROP_DELTA=2;SNTP_LIKELY
2026-07-04T01:06:49.597733+00:00,15677.988,60,1434.4609,-0.07462,20772,3542844,10975,10965.1,330,303,2,27.5,0.0,0.0,17,0,184,184,10978,3833644,OK,HIST_DROP_DELTA=2
2026-07-04T01:07:53.955209+00:00,15742.346,60,1431.3546,-0.29101,20656,3563500,11039,11029.1,324,304,1,28.0,0.0,0.0,17,0,185,185,11043,3833672,OK,HIST_DROP_DELTA=1;DEVLOG=1
2026-07-04T01:08:58.590366+00:00,15806.981,60,1433.0009,-0.17633,21047,3584547,11104,11094.0,317,307,3,28.0,0.0,0.0,17,0,187,187,11107,3833660,OK,HIST_DROP_DELTA=3
2026-07-04T01:10:03.021578+00:00,15871.412,60,1434.7635,-0.05354,20922,3605469,11168,11157.9,313,310,3,28.0,0.0,0.0,17,0,188,188,11172,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T01:11:07.379183+00:00,15935.770,60,1433.5435,-0.13853,21091,3626560,11233,11222.9,332,312,2,28.0,0.0,0.0,17,0,189,189,11236,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T01:12:11.839388+00:00,16000.230,60,1431.7242,-0.26526,20627,3647187,11297,11286.8,296,315,3,28.0,0.0,0.0,17,0,190,190,11301,3833660,OK,HIST_DROP_DELTA=3
2026-07-04T01:13:16.455198+00:00,16064.846,60,1432.2528,-0.22844,21149,3668336,11362,11351.8,343,318,3,28.0,0.0,0.0,18,0,191,191,11365,3838540,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3
2026-07-04T01:14:20.861592+00:00,16129.252,60,1432.9927,-0.17690,20623,3688959,11426,11415.7,335,320,2,28.0,0.0,0.0,18,0,192,192,11430,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T01:15:25.329522+00:00,16193.720,60,1434.3513,-0.08226,20830,3709789,11491,11480.6,337,323,3,28.0,0.0,0.0,18,0,193,193,11494,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T01:16:29.680075+00:00,16258.071,60,1438.7859,0.22666,20778,3730567,11555,11544.6,369,324,1,28.0,0.0,0.0,18,0,194,194,11558,3833676,OK,HIST_DROP_DELTA=1
2026-07-04T01:17:34.190670+00:00,16322.581,60,1434.9558,-0.04015,20942,3751509,11620,11609.5,322,327,3,28.0,0.0,0.0,18,0,195,195,11623,3832860,OK,HIST_DROP_DELTA=3
2026-07-04T01:18:38.497840+00:00,16386.888,60,1437.5396,0.13984,20887,3772396,11684,11673.5,329,328,1,28.0,0.0,0.0,18,0,196,196,11687,3833672,OK,HIST_DROP_DELTA=1
2026-07-04T01:19:42.751019+00:00,16451.142,60,1435.6034,0.00497,20498,3792894,11748,11737.4,324,329,1,28.0,0.0,0.0,18,0,197,197,11752,3833688,OK,HIST_DROP_DELTA=1
2026-07-04T01:20:47.081199+00:00,16515.472,60,1434.4229,-0.07726,20973,3813867,11813,11802.4,303,331,2,28.0,0.0,0.0,18,0,198,198,11816,3833688,OK,HIST_DROP_DELTA=2
2026-07-04T01:21:51.416328+00:00,16579.807,60,1436.9324,0.09755,20478,3834345,11877,11866.3,322,333,2,28.0,0.0,0.0,18,0,199,199,11880,3833696,OK,HIST_DROP_DELTA=2
2026-07-04T01:22:55.878245+00:00,16644.269,60,1432.9614,-0.17908,20619,3854964,11941,11930.2,312,334,1,28.0,0.0,0.0,18,0,200,200,11945,3833676,OK,HIST_DROP_DELTA=1
2026-07-04T01:24:00.100424+00:00,16708.491,60,1431.9859,-0.24703,21088,3876052,12006,11995.2,334,336,2,28.0,0.0,0.0,19,0,202,202,12009,3838540,OK,SEG_ROLLOVER;HIST_DROP_DELTA=2
2026-07-04T01:25:04.540984+00:00,16772.932,60,1435.5421,0.00070,20699,3896751,12070,12059.1,331,339,3,28.0,0.0,0.0,19,0,203,203,12073,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T01:26:09.052624+00:00,16837.443,60,1436.6306,0.07652,20740,3917491,12134,12123.1,332,341,2,28.0,0.0,0.0,19,0,204,204,12138,3833684,OK,HIST_DROP_DELTA=2
2026-07-04T01:27:13.414970+00:00,16901.806,60,1434.6237,-0.06328,21065,3938556,12199,12188.0,341,344,3,28.0,0.0,0.0,19,0,205,205,12202,3833688,OK,HIST_DROP_DELTA=3
2026-07-04T01:28:17.870963+00:00,16966.262,60,1432.4260,-0.21638,20617,3959173,12263,12252.0,319,345,1,28.0,0.0,0.0,19,0,206,206,12267,3833688,OK,HIST_DROP_DELTA=1
2026-07-04T01:29:22.335098+00:00,17030.726,60,1433.0345,-0.17398,20833,3980006,12328,12316.9,303,348,3,28.0,0.0,0.0,19,0,207,207,12331,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T01:30:26.644328+00:00,17095.035,60,1434.1717,-0.09476,20597,4000603,12392,12380.8,306,350,2,28.0,0.0,0.0,19,0,208,208,12396,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T01:31:30.950801+00:00,17159.341,60,1433.2570,-0.15848,21035,4021638,12457,12445.8,327,354,4,28.0,0.0,0.0,19,0,209,209,12460,3833672,OK,HIST_DROP_DELTA=4
2026-07-04T01:32:35.301178+00:00,17223.692,60,1432.3478,-0.22182,20448,4042086,12520,12508.7,316,359,5,28.0,0.0,0.0,19,0,210,210,12524,3833676,OK,HIST_DROP_DELTA=5
2026-07-04T01:33:39.764457+00:00,17288.155,60,1431.2222,-0.30023,21008,4063094,12585,12573.7,353,361,2,28.0,0.0,0.0,19,0,211,211,12589,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T01:34:44.220844+00:00,17352.611,60,1433.3340,-0.15312,21238,4084332,12650,12638.6,305,364,3,28.0,0.0,0.0,19,0,212,212,12653,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T01:35:48.590953+00:00,17416.982,60,1433.0520,-0.17276,20577,4104909,12714,12702.5,358,366,2,28.0,0.0,0.0,20,0,213,213,12717,3838540,OK,SEG_ROLLOVER;HIST_DROP_DELTA=2
2026-07-04T01:36:52.782651+00:00,17481.173,60,1433.4353,-0.14606,20441,4125350,12778,12766.5,289,369,3,28.0,0.0,0.0,20,0,214,214,12782,3833688,OK,HIST_DROP_DELTA=3
2026-07-04T01:37:57.105652+00:00,17545.497,60,1430.0656,-0.38080,21091,4146441,12843,12831.4,351,371,2,28.0,0.0,0.0,20,0,215,215,12846,3833676,OK,HIST_DROP_DELTA=2;DEVLOG=1
2026-07-04T01:39:01.503374+00:00,17609.894,60,1434.3803,-0.08024,20844,4167285,12907,12895.4,326,373,2,28.0,0.0,0.0,20,0,217,217,12910,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T01:40:05.810017+00:00,17674.201,60,1433.1014,-0.16933,20621,4187906,12971,12959.3,315,376,3,28.0,0.0,0.0,20,0,218,218,12975,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T01:41:10.469080+00:00,17738.860,60,1431.8974,-0.25319,21090,4208996,13036,13024.3,315,378,2,28.0,0.0,0.0,20,0,219,219,13039,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T01:42:14.938528+00:00,17803.329,60,1433.3698,-0.15063,20786,4229782,13100,13088.2,353,380,2,28.0,0.0,0.0,20,0,220,220,13104,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T01:43:19.356269+00:00,17867.747,60,1429.8838,-0.39346,20853,4250635,13165,13153.1,333,383,3,28.0,0.0,0.0,20,0,221,221,13168,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T01:44:23.799666+00:00,17932.190,60,1433.9748,-0.10848,20473,4271108,13229,13217.1,353,385,2,28.0,0.0,0.0,20,0,222,222,13233,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T01:45:28.411508+00:00,17996.802,60,1433.9013,-0.11360,21060,4292168,13294,13282.0,286,387,2,28.0,0.0,0.0,20,0,223,223,13297,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T01:46:32.922629+00:00,18061.313,60,1428.3771,-0.49842,20633,4312801,13358,13346.0,301,389,2,28.0,0.0,0.0,21,0,224,224,13362,3838524,OK,SEG_ROLLOVER;HIST_DROP_DELTA=2
2026-07-04T01:47:37.495342+00:00,18125.886,60,1431.5436,-0.27784,21135,4333936,13423,13410.9,331,394,5,28.0,0.0,0.0,21,0,225,225,13426,3833672,OK,HIST_DROP_DELTA=5
2026-07-04T01:48:41.901579+00:00,18190.292,60,1430.7588,-0.33251,20893,4354829,13487,13474.8,327,398,4,28.0,0.0,0.0,21,0,226,226,13491,3833672,OK,HIST_DROP_DELTA=4
2026-07-04T01:49:46.354423+00:00,18254.745,60,1435.9683,0.03038,21108,4375937,13552,13539.8,333,401,3,28.0,0.0,0.0,21,0,227,227,13555,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T01:50:50.725313+00:00,18319.116,60,1432.2525,-0.22846,20607,4396544,13616,13603.7,311,403,2,28.0,0.0,0.0,21,0,228,228,13620,3833688,OK,HIST_DROP_DELTA=2
2026-07-04T01:51:55.172260+00:00,18383.563,60,1431.1368,-0.30618,21115,4417659,13681,13668.7,318,406,3,28.0,0.0,0.0,21,0,229,229,13684,3833688,OK,HIST_DROP_DELTA=3
2026-07-04T01:52:59.683162+00:00,18448.074,60,1434.6297,-0.06286,20479,4438138,13744,13731.6,318,410,4,28.0,0.0,0.0,21,0,231,231,13749,3833676,OK,HIST_DROP_DELTA=4
2026-07-04T01:54:04.194543+00:00,18512.585,60,1429.2538,-0.43735,21513,4459651,13810,13797.6,329,413,3,28.0,0.0,0.0,21,0,232,232,13813,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T01:55:08.705399+00:00,18577.096,60,1431.7696,-0.26210,20754,4480405,13874,13861.5,308,415,2,28.0,0.0,0.0,21,0,233,233,13878,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T01:56:13.114470+00:00,18641.505,60,1432.0894,-0.23982,21456,4501861,13939,13926.4,340,418,3,28.0,0.0,0.0,21,0,234,234,13942,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T01:57:17.525356+00:00,18705.916,60,1432.3839,-0.21930,20578,4522439,14003,13990.4,322,421,3,28.0,0.0,0.0,22,0,235,235,14006,3838540,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3
